date,Overseas acquired,Locally Acquired—close contact with confirmed case,Locally Acquired—no known contact,Interstate acquired,Under investigation,Total cases
2020-03-28,477,87,22,0,39,625
2020-03-29,477,87,22,0,39,625
2020-03-30,548,97,20,3,21,689
2020-03-31,599,107,27,5,5,743
2020-01-04,617,115,27,7,15,781
2020-02-04,654,125,30,9,17,835
2020-03-04,669,124,31,11,38,873
2020-04-04,707,136,31,12,15,901
2020-05-04,707,140,32,12,16,907
2020-06-04,724,149,33,13,2,921
2020-07-04,724,149,33,13,15,934
2020-08-04,724,149,33,13,24,943
2020-09-04,737,151,32,12,21,953
2020-10-04,744,153,33,12,23,965
2020-11-04,745,154,36,13,26,974
2020-12-04,748,156,39,14,26,983
2020-04-13,752,155,39,13,28,987
2020-04-14,756,155,38,15,34,998
2020-04-15,761,160,39,18,21,999
2020-04-16,761,160,39,18,23,1001
2020-04-17,769,171,36,17,14,1007
2020-04-18,774,168,36,16,20,1014
2020-04-19,778,169,40,15,17,1019
2020-04-20,784,169,41,17,8,1019
2020-04-21,785,169,41,17,12,1024
2020-04-22,785,170,42,17,10,1024
2020-04-23,788,171,41,17,9,1026
2020-04-24,793,171,41,18,3,1026
2020-04-25,793,171,41,18,3,1026
2020-04-26,794,172,43,18,3,1030
2020-04-27,795,172,43,18,5,1033
2020-04-28,798,173,42,18,2,1033
2020-04-29,798,173,42,18,3,1034
2020-04-30,799,173,43,18,0,1033
2020-01-05,799,173,43,18,0,1033
2020-02-05,799,173,43,18,1,1034
2020-03-05,798,174,43,18,2,1035
2020-04-05,799,174,44,18,3,1038
2020-05-05,799,174,44,18,8,1043
2020-06-05,799,174,45,18,7,1043
2020-07-05,801,174,45,18,7,1045
2020-08-05,802,174,45,18,6,1045
2020-09-05,802,174,45,18,6,1045
2020-10-05,802,173,44,18,8,1045
2020-11-05,802,173,44,18,8,1045
2020-12-05,808,172,44,18,9,1051
2020-05-13,812,174,44,18,3,1051
2020-05-14,814,175,43,18,2,1052
2020-05-15,814,175,43,18,4,1054
2020-05-16,817,176,42,18,2,1055
2020-05-17,818,176,42,18,1,1055
2020-05-18,818,176,42,18,3,1057
2020-05-19,821,175,42,18,1,1057
2020-05-20,821,176,41,18,2,1058
2020-05-21,821,176,41,18,2,1058
2020-05-22,821,176,41,18,2,1058
2020-05-23,821,176,41,18,3,1059
2020-05-24,823,176,41,18,3,1061
2020-05-25,819,176,41,18,2,1056
2020-05-26,819,176,41,18,3,1057
2020-05-27,819,176,41,18,4,1058
2020-05-28,819,176,41,18,4,1058
2020-05-29,819,176,41,18,4,1058
2020-05-30,819,176,41,18,4,1058
2020-05-31,819,176,41,18,4,1058
2020-01-06,819,176,41,18,4,1058
2020-02-06,821,176,41,18,3,1059
2020-03-06,822,176,41,18,2,1059
2020-04-06,823,176,43,18,0,1060
2020-05-06,823,178,42,17,0,1060
2020-06-06,823,179,42,17,0,1061
2020-07-06,823,180,42,17,0,1062
2020-08-06,824,179,42,17,0,1062
2020-09-06,824,179,42,17,0,1062
2020-10-06,824,179,42,17,0,1062
2020-11-06,825,179,42,17,0,1063
2020-12-06,825,179,42,17,1,1064
2020-06-13,825,179,42,17,2,1065
2020-06-14,825,180,42,17,1,1065
2020-06-15,825,180,42,17,1,1065
2020-06-16,826,180,42,17,0,1065
2020-06-17,827,180,42,17,0,1066
2020-06-18,827,180,42,17,0,1066
2020-06-19,827,180,42,17,0,1066
2020-06-20,827,180,42,17,0,1066
2020-06-21,827,181,41,17,0,1066
2020-06-22,827,181,41,17,0,1066
2020-06-23,827,181,41,17,0,1066
2020-06-24,827,181,41,17,0,1066
2020-06-25,827,181,41,17,0,1066
2020-06-26,828,181,41,17,0,1067
2020-06-27,828,181,41,17,0,1067
2020-06-28,829,180,41,17,0,1067
2020-06-29,829,180,41,17,0,1067
2020-06-30,829,180,41,17,0,1067
2020-01-07,829,180,41,17,0,1067
2020-02-07,829,180,41,17,0,1067
2020-03-07,829,180,41,17,0,1067
2020-04-07,829,180,41,17,0,1067
2020-05-07,829,180,41,17,0,1067
2020-06-07,829,180,41,17,0,1067
2020-07-07,830,179,41,18,0,1068
2020-08-07,830,179,41,18,0,1068
2020-09-07,830,179,41,18,0,1068
2020-10-07,830,179,41,18,0,1068
2020-11-07,832,179,41,18,0,1070
2020-12-07,832,179,41,18,0,1070
2020-07-13,833,179,41,18,0,1071
2020-07-14,833,179,41,18,0,1071
2020-07-15,833,179,41,18,0,1071
2020-07-16,833,179,41,18,0,1071
2020-07-17,833,179,41,18,0,1071
2020-07-18,833,179,41,18,0,1071
2020-07-19,833,179,41,18,0,1071
2020-07-20,834,179,41,18,0,1072
2020-07-21,834,179,41,18,0,1072
2020-07-22,835,179,41,18,0,1073
2020-07-23,836,179,41,18,0,1074
2020-07-24,838,179,41,18,0,1076
2020-07-25,838,180,40,18,0,1076
2020-07-26,838,180,40,18,0,1076
2020-07-27,838,180,40,18,0,1076
2020-07-28,838,180,40,18,0,1076
2020-07-29,838,181,40,20,0,1079
2020-07-30,839,183,40,20,0,1082
2020-07-31,839,183,40,20,0,1082
2020-01-08,839,185,40,20,0,1084
2020-02-08,840,185,40,20,0,1085
2020-03-08,840,185,40,20,0,1085
2020-04-08,840,185,40,20,0,1085
2020-05-08,841,185,40,21,1,1088
2020-06-08,841,185,40,21,1,1088
2020-07-08,842,185,40,21,0,1088
2020-08-08,842,185,40,21,0,1088
2020-09-08,842,185,40,21,0,1088
2020-10-08,843,185,40,21,0,1089
2020-11-08,843,185,40,21,0,1089
2020-12-08,843,185,40,21,0,1089
2020-08-13,843,185,40,21,0,1089
2020-08-14,845,185,40,21,1,1092
2020-08-15,845,185,40,21,0,1091
2020-08-16,845,185,40,21,0,1091
2020-08-17,845,185,40,21,0,1091
2020-08-18,845,185,40,21,0,1091
2020-08-19,846,185,40,21,0,1092
2020-08-20,846,185,40,21,1,1093
2020-08-21,846,186,40,21,1,1094
2020-08-22,849,192,40,21,1,1103
2020-08-23,849,194,40,21,1,1105
2020-08-24,849,195,40,21,1,1106
2020-08-25,849,195,40,21,1,1106
2020-08-26,850,196,40,21,1,1108
2020-08-27,851,196,40,21,2,1110
2020-08-28,851,196,40,21,5,1113
2020-08-29,851,203,40,21,2,1117
2020-08-30,851,207,40,21,2,1121
2020-08-31,851,208,40,21,2,1122
2020-01-09,851,208,42,21,2,1124
2020-02-09,851,212,42,21,0,1126
2020-03-09,851,212,42,21,2,1128
2020-04-09,851,212,42,21,2,1128
2020-05-09,851,214,42,21,1,1129
2020-06-09,851,217,42,21,0,1131
2020-07-09,851,219,42,21,0,1133
2020-08-09,852,219,42,21,0,1134
2020-09-09,852,228,42,21,0,1143
2020-10-09,852,228,42,21,0,1143
2020-11-09,852,230,42,21,0,1145
2020-12-09,852,233,43,21,0,1149
2020-09-13,852,233,43,21,0,1149
2020-09-14,852,234,42,21,0,1149
2020-09-15,852,234,42,21,0,1149
2020-09-16,852,234,42,21,0,1149
2020-09-17,852,235,42,21,0,1150
2020-09-18,852,235,42,21,0,1150
2020-09-19,852,235,42,21,0,1150
2020-09-20,853,236,42,21,0,1152
2020-09-21,854,236,42,21,0,1153
2020-09-22,854,236,42,21,0,1153
2020-09-23,854,236,42,21,0,1153
2020-09-24,854,236,42,21,0,1153
2020-09-25,854,237,41,21,0,1153
2020-09-26,857,237,41,21,0,1156
2020-09-27,858,237,41,21,0,1157
2020-09-28,858,237,41,21,0,1157
2020-09-29,858,237,41,21,0,1157
2020-09-30,858,237,41,21,0,1157
2020-01-10,858,237,41,21,0,1157
2020-02-10,860,238,41,21,0,1160
2020-03-10,860,238,41,21,0,1160
2020-04-10,860,238,41,21,0,1160
2020-05-10,860,238,41,21,0,1160
2020-06-10,860,238,41,21,0,1160
2020-07-10,860,238,41,21,0,1160
2020-08-10,860,238,41,21,0,1160
2020-09-10,860,238,41,21,0,1160
2020-10-10,861,238,41,21,0,1161
2020-11-10,861,238,41,21,0,1161
2020-12-10,861,238,41,21,0,1161
2020-10-13,861,238,41,21,0,1161
2020-10-14,861,238,41,21,0,1161
2020-10-15,862,238,41,21,0,1162
2020-10-16,864,238,41,21,0,1164
2020-10-17,864,238,41,21,0,1164
2020-10-18,864,238,41,21,0,1164
2020-10-19,864,238,41,21,0,1164
2020-10-20,864,238,41,21,0,1164
2020-10-21,865,238,41,21,0,1165
2020-10-22,865,238,41,21,0,1165
2020-10-23,867,238,41,21,0,1167
2020-10-24,867,238,41,21,0,1167
2020-10-25,867,238,41,21,0,1167
2020-10-26,867,238,41,21,0,1167
2020-10-27,867,238,41,21,0,1167
2020-10-28,867,238,41,21,2,1169
2020-10-29,869,238,41,23,0,1171
2020-10-30,868,238,41,23,0,1170
2020-10-31,869,238,41,23,0,1171
2020-01-11,870,238,41,23,0,1172
2020-02-11,870,238,41,23,0,1172
2020-03-11,873,238,41,23,0,1175
2020-04-11,875,238,41,23,0,1177
2020-05-11,875,238,41,23,0,1177
2020-06-11,875,238,41,23,0,1177
2020-07-11,875,238,41,23,0,1177
2020-08-11,875,238,41,23,0,1177
2020-09-11,875,238,41,23,0,1177
2020-10-11,876,238,41,23,0,1178
2020-11-11,877,238,41,23,0,1179
2020-12-11,880,238,41,23,0,1182
2020-11-13,881,238,41,23,0,1183
2020-11-14,883,238,41,23,0,1185
2020-11-15,883,238,41,23,0,1185
2020-11-16,883,238,41,23,0,1185
2020-11-17,884,238,41,23,0,1186
2020-11-18,884,239,41,23,0,1187
2020-11-19,887,239,41,23,0,1190
2020-11-20,887,239,41,23,0,1190
2020-11-21,889,239,41,23,0,1192
2020-11-22,890,239,41,23,0,1193
2020-11-23,893,239,41,23,0,1196
2020-11-24,894,239,41,23,0,1197
2020-11-25,894,239,41,23,0,1197
2020-11-26,894,239,41,23,0,1197
2020-11-27,895,239,41,23,0,1198
2020-11-28,896,239,41,23,0,1199
2020-11-29,897,240,41,23,0,1201
2020-11-30,897,240,41,23,1,1202
2020-01-12,897,240,41,23,1,1202
2020-02-12,900,240,41,23,1,1205
2020-03-12,901,240,41,23,1,1206
2020-04-12,904,240,41,23,0,1208
2020-05-12,906,240,41,23,0,1210
2020-06-12,908,240,41,23,0,1212
2020-07-12,911,240,41,23,0,1215
2020-08-12,917,240,41,23,0,1221
2020-09-12,917,240,41,23,0,1221
2020-10-12,920,240,41,23,0,1224
2020-11-12,921,240,41,23,0,1225
2020-12-12,922,240,41,23,0,1226
2020-12-13,922,240,41,23,0,1226
2020-12-14,923,240,41,23,0,1227
2020-12-15,924,240,41,23,0,1228
2020-12-16,927,238,41,23,0,1229
2020-12-17,928,238,41,23,0,1230
2020-12-18,930,239,41,23,0,1233
2020-12-19,930,238,41,23,0,1232
2020-12-20,932,238,41,23,0,1234
2020-12-21,933,238,41,23,0,1235
2020-12-22,933,238,41,23,0,1235
2020-12-23,934,238,41,23,0,1236
2020-12-24,935,239,41,23,0,1238
2020-12-25,937,239,41,23,0,1240
2020-12-26,938,239,41,23,0,1241
2020-12-27,938,239,41,23,0,1241
2020-12-28,943,239,41,23,0,1246
2020-12-29,945,239,41,23,0,1248
2020-12-30,947,239,41,23,0,1250
2020-12-31,950,239,41,23,0,1253
2021-01-01,950,239,41,23,0,1253
2021-02-01,952,239,41,23,0,1255
2021-03-01,953,238,41,23,0,1255
2021-04-01,958,238,41,23,0,1260
2021-05-01,960,238,41,23,0,1262
2021-06-01,961,238,41,23,0,1263
2021-07-01,962,238,41,23,1,1265
2021-08-01,971,239,41,23,0,1274
2021-09-01,971,239,41,23,0,1274
2021-10-01,971,239,41,23,0,1274
2021-11-01,975,239,41,23,0,1278
2021-12-01,977,240,41,23,0,1281
2021-01-13,979,240,41,23,0,1283
2021-01-14,981,242,41,23,0,1287
2021-01-15,983,242,41,23,1,1290
2021-01-16,984,242,41,23,1,1291
2021-01-17,986,242,41,23,1,1293
2021-01-18,987,242,41,23,1,1294
2021-01-19,990,242,41,23,1,1297
2021-01-20,992,242,41,23,1,1299
2021-01-21,993,242,41,23,1,1300
2021-01-22,996,242,41,23,1,1303
2021-01-23,997,242,41,23,0,1303
2021-01-24,997,242,41,23,0,1303
2021-01-25,999,242,41,23,0,1305
2021-01-26,999,242,41,23,0,1305
2021-01-27,1000,242,41,23,0,1306
2021-01-28,1001,242,41,23,0,1307
2021-01-29,1003,242,41,23,0,1309
2021-01-30,1003,242,41,23,0,1309
2021-01-31,1004,242,41,23,0,1310
2021-01-02,1004,242,41,23,0,1310
2021-02-02,1005,242,41,23,0,1311
2021-03-02,1005,242,41,23,0,1311
2021-04-02,1005,242,41,23,0,1311
2021-05-02,1003,242,41,23,0,1309
2021-06-02,1004,243,41,23,0,1311
2021-07-02,1005,243,41,23,0,1312
2021-08-02,1007,243,41,23,0,1314
2021-09-02,1008,243,41,23,0,1315
2021-10-02,1009,243,41,23,0,1316
2021-11-02,1010,243,41,23,0,1317
2021-12-02,1011,243,41,23,0,1318
2021-02-13,1013,243,41,23,0,1320
2021-02-14,1013,243,41,23,0,1320
2021-02-15,1013,243,41,23,0,1320
2021-02-16,1013,243,41,23,0,1320
2021-02-17,1013,243,41,23,0,1320
2021-02-18,1013,243,41,23,0,1320
2021-02-19,1014,243,41,23,0,1321
2021-02-20,1014,243,41,23,0,1321
2021-02-21,1014,243,41,23,0,1321
2021-02-22,1016,243,41,23,0,1323
2021-02-23,1016,243,41,23,0,1323
2021-02-24,1016,243,41,23,0,1323
2021-02-25,1017,243,41,23,0,1324
2021-02-26,1021,243,41,23,0,1328
2021-02-27,1022,243,41,23,0,1329
2021-02-28,1022,243,41,23,0,1329
2021-01-03,1024,243,41,23,0,1331
2021-02-03,1028,243,41,23,0,1335
2021-03-03,1028,243,41,23,0,1335
2021-04-03,1035,243,41,23,0,1342
2021-05-03,1037,243,41,23,0,1344
2021-06-03,1041,243,41,23,0,1348
2021-07-03,1044,243,41,23,0,1351
2021-08-03,1049,243,41,23,0,1356
2021-09-03,1055,243,41,23,0,1362
2021-10-03,1061,243,41,23,0,1368
2021-11-03,1066,243,41,23,0,1373
2021-12-03,1068,243,41,23,0,1375
2021-03-13,1071,244,41,23,0,1379
2021-03-14,1072,244,41,23,0,1380
2021-03-15,1078,244,41,23,0,1386
2021-03-16,1079,245,41,23,0,1388
2021-03-17,1085,245,41,23,0,1394
2021-03-18,1093,245,41,23,0,1402
2021-03-19,1102,245,41,23,0,1411
2021-03-20,1106,245,41,23,0,1415
2021-03-21,1108,245,41,23,0,1417
2021-03-22,1112,245,41,23,0,1421
2021-03-23,1113,245,41,23,0,1422
2021-03-24,1117,245,41,23,0,1426
2021-03-25,1120,245,41,23,0,1429
2021-03-26,1127,245,42,23,0,1437
2021-03-27,1132,246,42,23,0,1443
2021-03-28,1134,246,42,23,1,1446
2021-03-29,1140,248,44,23,1,1456
2021-03-30,1142,254,44,23,3,1466
2021-03-31,1142,257,44,23,1,1467
